No.SPH;tgl;PS;RS/Customer;kode_item;Value;EKATALOG
"005/PHI-QUO/EKAT/VI/2021/PS022";2021-06-23;"Edi Mulyadi, SE";"RSUP Fatmawati";"65401";619000;"EKATALOG"
"002/PHI-QUO/EKAT/I/2021/PS115";2021-01-06;"Tika Wulandari";"RSUD Cibinong";"22-11-0004";6240000;"EKATALOG"
"002/PHI-QUO/EKAT/I/2021/PS115";2021-01-06;"Tika Wulandari";"RSUD Cibinong";"22-93-5002";8160000;"EKATALOG"
"002/PHI-QUO/EKAT/I/2021/PS115";2021-01-06;"Tika Wulandari";"RSUD Cibinong";"22-10-0008";64650000;"EKATALOG"
"004/PHI-QUO/EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"22-13-0100";3603000;"EKATALOG"
"004/PHI-QUO/EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"22-11-0006";628000;"EKATALOG"
"004/PHI-QUO/EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"22-11-0004";208000;"EKATALOG"
"004/PHI-QUO/EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"20-08-0008";197491;"EKATALOG"
"004/PHI-QUO/EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"01-90-3100";132000;"EKATALOG"
"004/PHI-QUO/EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"ADAPTER";384000;"EKATALOG"
"006/PHI-QUO/EKAT/I/2021/PS138";2021-01-20;"Wahyu Prasetyo kusumo";"RSUD Kecamatan Kalideres";"15001-03P";797000;"EKATALOG"
"006/PHI-QUO/EKAT/I/2021/PS138";2021-01-20;"Wahyu Prasetyo kusumo";"RSUD Kecamatan Kalideres";"ADAPTER";768000;"EKATALOG"
"006/PHI-QUO/EKAT/I/2021/PS138";2021-01-20;"Wahyu Prasetyo kusumo";"RSUD Kecamatan Kalideres";"34-10-0025";1122000;"EKATALOG"
"005/PHI-QUO-EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"22-13-0100";3603000;"EKATALOG"
"005/PHI-QUO-EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"20-02-0150";91000;"EKATALOG"
"005/PHI-QUO-EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"20-08-0008";197491;"EKATALOG"
"005/PHI-QUO-EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"ADAPTER";384000;"EKATALOG"
"005/PHI-QUO-EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"01-90-3100";132000;"EKATALOG"
"005/PHI-QUO-EKAT/I/2021";2021-01-20;"Necisius Wahyu Adhimasto";"RSUD Bangil";"22-11-0006P";239000;"EKATALOG"
"001/PHI-QUO/EKAT/VI/2021/PS125";2021-06-08;"Dwi Raharjo";"RSUD Bekasi";"VNL8-J10 Set";603995400;"EKATALOG"
"001/PHI-QUO/EKAT/V/2021/PS115";2021-05-20;"Tika Wulandari";"RSUP Persahabatan";"L599-600";302000;"EKATALOG"
"001/PHI-QUO/EKAT/VI/2021/PS125";2021-06-08;"Dwi Raharjo";"RSUD Bekasi";"VNL11-J10";371708727;"EKATALOG"
"001/PHI-QUO/EKAT/V/2021/PS115";2021-05-20;"Tika Wulandari";"RSUP Persahabatan";"890113";81000;"EKATALOG"
"001/PHI-QUO/EKAT/V/2021/PS115";2021-05-20;"Tika Wulandari";"RSUP Persahabatan";"L595161-10";40000;"EKATALOG"
"001/PHI-QUO/EKAT/V/2021/PS115";2021-05-20;"Tika Wulandari";"RSUP Persahabatan";"64020";55000;"EKATALOG"
"001/PHI-QUO/EKAT/VI/2021/PS125";2021-06-08;"Dwi Raharjo";"RSUD Bekasi";"EPK-3000";486753258;"EKATALOG"
"001/PHI-QUO/EKAT/VI/2021/PS125";2021-06-08;"Dwi Raharjo";"RSUD Bekasi";"VNL15-J10";394379973;"EKATALOG"
"001/PHI-QUO/EKAT/I/2021/PS163";2021-02-05;"Hamzah Safii";"RSUD Dr. Zainoel Abidin";"ADAPTER";384000;"EKATALOG"
"001/PHIQUO/EKAT/I/2021/DSM11";2021-02-05;"Yohanes Bimo Satria";"RS Orthopedi Prof. Dr. R. Soeharso";"15001-03-SA1";30510000;"EKATALOG"
"001/PHI-QUO/ECAT/II/2021/PS018";2021-02-05;"Dedik Vinji Tirawan";"RSU Dr Sudarso PTK";"450-0204";30031000;"EKATALOG"
"001/PHI-QUI/EKAT/II/2021/DSC-13";2021-02-23;"Arthur Christian";"Dinas Kesehatan Provinsi Banten";"01-90-3100";132000;"EKATALOG"
"001/PHO-QUO/EKAT/II/2021/PS177";2021-02-25;"Afif Maulana Ulilamri";"RSUD Dr.SOEDIRMAN KEBUMEN";"34-10-0025";56100000;"EKATALOG"
"007/PHI-QUO/EKAT/VI/2021/PS125";2021-06-21;"Dwi Raharjo";"RS Jiwa Duren Sawit";"64378";1060000;"EKATALOG"
"01/PHI-QUO/EKAT/III/2021/PS087";2021-03-01;"Indra Friansyah";"RSPAD Gatot Soebroto";"22-14-0100";3553000;"EKATALOG"
"01/PHI-QUO/EKAT/III/2021/PS087";2021-03-01;"Indra Friansyah";"RSPAD Gatot Soebroto";"20-08-0008";592473;"EKATALOG"
"01/PHI-QUO/EKAT/III/2021/PS087";2021-03-01;"Indra Friansyah";"RSPAD Gatot Soebroto";"01-90-3100";132000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2021/PS163";2021-03-01;"Hamzah Safii";"RSUD Dr. Zainoel Abidin";"ADAPTER";38400000;"EKATALOG"
"01/PHI-QUO/EKAT/III/2021/PS087";2021-03-01;"Indra Friansyah";"RSPAD Gatot Soebroto";"ADAPTER";384000;"EKATALOG"
"01/PHI-QUO/EKAT/III/2021/PS087";2021-03-01;"Indra Friansyah";"RSPAD Gatot Soebroto";"22-11-0006P";239000;"EKATALOG"
"01/PHI-QUO/EKAT/III/2021/PS087";2021-03-01;"Indra Friansyah";"RSPAD Gatot Soebroto";"20-02-0150";91000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2021/PS125";2021-03-02;"Dwi Raharjo";"RSUD Bekasi";"22-14-0100";3553000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2021/PS125";2021-03-02;"Dwi Raharjo";"RSUD Bekasi";"22-11-0006";628000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2021/PS125";2021-03-02;"Dwi Raharjo";"RSUD Bekasi";"22-11-0004";208000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2021/PS125";2021-03-02;"Dwi Raharjo";"RSUD Bekasi";"22-93-5001";349000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2021/PS125";2021-03-02;"Dwi Raharjo";"RSUD Bekasi";"22-10-0008";2155000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2021/PS125";2021-03-02;"Dwi Raharjo";"RSUD Bekasi";"01-90-3100";2640000;"EKATALOG"
"001/PHI-QUO/EKAT/III/2021/PS125";2021-03-02;"Dwi Raharjo";"RSUD Bekasi";"ADAPTER";384000;"EKATALOG"
"02/PHI-QUO/EKAT/III/2021/PS087";2021-03-03;"Indra Friansyah";"RSPAD Gatot Soebroto";"22-14-0100";10659000;"EKATALOG"
"02/PHI-QUO/EKAT/III/2021/PS087";2021-03-03;"Indra Friansyah";"RSPAD Gatot Soebroto";"20-08-0008";1777419;"EKATALOG"
"02/PHI-QUO/EKAT/III/2021/PS087";2021-03-03;"Indra Friansyah";"RSPAD Gatot Soebroto";"01-90-3100";396000;"EKATALOG"
"02/PHI-QUO/EKAT/III/2021/PS087";2021-03-03;"Indra Friansyah";"RSPAD Gatot Soebroto";"22-11-0006P";717000;"EKATALOG"
"02/PHI-QUO/EKAT/III/2021/PS087";2021-03-03;"Indra Friansyah";"RSPAD Gatot Soebroto";"ADAPTER";1152000;"EKATALOG"
"02/PHI-QUO/EKAT/III/2021/PS087";2021-03-03;"Indra Friansyah";"RSPAD Gatot Soebroto";"20-02-0150";273000;"EKATALOG"
"002/PHI-QUO/EKAT/III/2021/PS-177";2021-03-24;"Afif Maulana Ulilamri";"RSUD Ajibarang";"64378";2510800;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2021/PS187";2021-04-05;"Hamdani";"RSUD Pariaman";"L599-650";285000;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2021/PS187";2021-04-05;"Hamdani";"RSUD Pariaman";"L595161-10";38000;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2021/PS187";2021-04-05;"Hamdani";"RSUD Pariaman";"64020";81000;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2021/PS187";2021-04-05;"Hamdani";"RSUD Pariaman";"L599-600";354091;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2021/PS187";2021-04-05;"Hamdani";"RSUD Pariaman";"L595162-10";38000;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2021/PS187";2021-04-05;"Hamdani";"RSUD Pariaman";"23006";1837000;"EKATALOG"
"001/PHI-QUO/EKAT/IV/2021/PS187";2021-04-05;"Hamdani";"RSUD Pariaman";"ADAPTER";384000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"15001-13";720012;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"15001-03-A";382000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"15001-13-A";404000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"15001-03T";2147000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"15001-03P";797000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"15001-03-SA1";2034000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"15001-03-SD1";978000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"TB60-SA1";3987000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"TB60-SD1";2931000;"EKATALOG"
"002/PHI-QUO/EKAT/VII/2021/PS-184";2021-04-05;"David Ronald";"RSUP Prof. Dr. R. D. Kandou";"TB211-SA1";5130000;"EKATALOG"
